after memory allocation
after identifying candidate routines
after calculate direct br targets
after fix instructions displacements
after write all new instructions to memory tc
Translation Cache dump:
0x7fe8950dc000: push rbp
0x7fe8950dc001: mov rbp, rsp
0x7fe8950e50db: mov esi, 0x5a
0x7fe8950e50e0: mov rdi, rax
0x7fe8950e50e3: call qword ptr [rip-0x2977709]
0x7fe8950e50e9: mov rax, qword ptr [rbp-0x8]
0x7fe8950e50ed: mov esi, 0x68
0x7fe8950e50f2: mov rdi, rax
0x7fe8950e50f5: call qword ptr [rip-0x297765b]
0x7fe8950e50fb: mov rax, qword ptr [rbp-0x8]
0x7fe8950e50ff: mov eax, dword ptr [rax+0x298]
0x7fe8950e5105: add eax, 0x30
0x7fe8950e5108: movzx edx, al
0x7fe8950e510b: mov rax, qword ptr [rbp-0x8]
0x7fe8950e510f: mov esi, edx
0x7fe8950e5111: mov rdi, rax
0x7fe8950e5114: call qword ptr [rip-0x29774fa]
0x7fe8950e511a: jmp 0x7fe8950e4fcc
0x7fe8950e511f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5123: mov esi, 0x17
0x7fe8950e5128: mov rdi, rax
0x7fe8950e512b: call qword ptr [rip-0x2977421]
0x7fe8950e5131: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5135: mov esi, 0x72
0x7fe8950e513a: mov rdi, rax
0x7fe8950e513d: call qword ptr [rip-0x2977373]
0x7fe8950e5143: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5147: mov esi, 0x45
0x7fe8950e514c: mov rdi, rax
0x7fe8950e514f: call qword ptr [rip-0x29772c5]
0x7fe8950e5155: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5159: mov esi, 0x38
0x7fe8950e515e: mov rdi, rax
0x7fe8950e5161: call qword ptr [rip-0x2977217]
0x7fe8950e5167: mov rax, qword ptr [rbp-0x8]
0x7fe8950e516b: mov esi, 0x50
0x7fe8950e5170: mov rdi, rax
0x7fe8950e5173: call qword ptr [rip-0x2977169]
0x7fe8950e5179: mov rax, qword ptr [rbp-0x8]
0x7fe8950e517d: mov esi, 0x90
0x7fe8950e5182: mov rdi, rax
0x7fe8950e5185: call qword ptr [rip-0x29770bb]
0x7fe8950e518b: mov rax, qword ptr [rbp-0x8]
0x7fe8950e518f: mov edx, dword ptr [rax+0x28c]
0x7fe8950e5195: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5199: mov esi, edx
0x7fe8950e519b: mov rdi, rax
0x7fe8950e519e: call qword ptr [rip-0x2976fb4]
0x7fe8950e51a4: mov rax, qword ptr [rbp-0x8]
0x7fe8950e51a8: mov eax, dword ptr [rax+0x290]
0x7fe8950e51ae: cmp eax, 0x1
0x7fe8950e51b1: jnle 0x7fe8950e607e
0x7fe8950e51b7: mov rax, qword ptr [rbp-0x8]
0x7fe8950e51bb: mov rdi, rax
0x7fe8950e51be: call qword ptr [rip-0x2976e84]
0x7fe8950e51c4: jmp 0x7fe8950e50b6
bsPutUChar:
0x7fe8950e51c9: push rbp
0x7fe8950e51ca: mov rbp, rsp
0x7fe8950e51cd: sub rsp, 0x10
0x7fe8950e51d1: mov qword ptr [rbp-0x8], rdi
0x7fe8950e51d5: mov eax, esi
0x7fe8950e51d7: mov byte ptr [rbp-0xc], al
0x7fe8950e51da: movzx edx, byte ptr [rbp-0xc]
0x7fe8950e51de: mov rax, qword ptr [rbp-0x8]
0x7fe8950e51e2: mov esi, 0x8
0x7fe8950e51e7: mov rdi, rax
0x7fe8950e51ea: call qword ptr [rip-0x2976c70]
0x7fe8950e51f0: leave 
0x7fe8950e51f1: ret 
bsPutUInt32:
0x7fe8950e51f2: push rbp
0x7fe8950e51f3: mov rbp, rsp
0x7fe8950e51f6: sub rsp, 0x10
0x7fe8950e51fa: mov qword ptr [rbp-0x8], rdi
0x7fe8950e51fe: mov dword ptr [rbp-0xc], esi
0x7fe8950e5201: mov eax, dword ptr [rbp-0xc]
0x7fe8950e5204: mov edx, eax
0x7fe8950e5206: shr edx, 0x18
0x7fe8950e5209: mov rax, qword ptr [rbp-0x8]
0x7fe8950e520d: mov esi, 0x8
0x7fe8950e5212: mov rdi, rax
0x7fe8950e5215: call qword ptr [rip-0x29769fb]
0x7fe8950e521b: mov eax, dword ptr [rbp-0xc]
0x7fe8950e521e: shr eax, 0x10
0x7fe8950e5221: movzx edx, al
0x7fe8950e5224: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5228: mov esi, 0x8
0x7fe8950e522d: mov rdi, rax
0x7fe8950e5230: call qword ptr [rip-0x29768c6]
0x7fe8950e5236: mov eax, dword ptr [rbp-0xc]
0x7fe8950e5239: shr eax, 0x8
0x7fe8950e523c: movzx edx, al
0x7fe8950e523f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5243: mov esi, 0x8
0x7fe8950e5248: mov rdi, rax
0x7fe8950e524b: call qword ptr [rip-0x2976791]
0x7fe8950e5251: mov eax, dword ptr [rbp-0xc]
0x7fe8950e5254: movzx edx, al
0x7fe8950e5257: mov rax, qword ptr [rbp-0x8]
0x7fe8950e525b: mov esi, 0x8
0x7fe8950e5260: mov rdi, rax
0x7fe8950e5263: call qword ptr [rip-0x2976689]
0x7fe8950e5269: leave 
0x7fe8950e526a: ret 
BZ2_bzWriteClose64:
0x7fe8950e526b: push rbp
0x7fe8950e526c: mov rbp, rsp
0x7fe8950e526f: sub rsp, 0x50
0x7fe8950e5273: mov qword ptr [rbp-0x28], rdi
0x7fe8950e5277: mov qword ptr [rbp-0x30], rsi
0x7fe8950e527b: mov dword ptr [rbp-0x34], edx
0x7fe8950e527e: mov qword ptr [rbp-0x40], rcx
0x7fe8950e5282: mov qword ptr [rbp-0x48], r8
0x7fe8950e5286: mov qword ptr [rbp-0x50], r9
0x7fe8950e528a: mov rax, qword ptr [rbp-0x30]
0x7fe8950e528e: mov qword ptr [rbp-0x8], rax
0x7fe8950e5292: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e5297: jz 0x7fe8950e6084
0x7fe8950e529d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e52a1: movzx eax, byte ptr [rax+0x1394]
0x7fe8950e52a8: test al, al
0x7fe8950e52aa: jz 0x7fe8950e608a
0x7fe8950e52b0: mov rax, qword ptr [rbp-0x8]
0x7fe8950e52b4: mov rax, qword ptr [rax]
0x7fe8950e52b7: mov rdi, rax
0x7fe8950e52ba: call qword ptr [rip-0x2976290]
0x7fe8950e52c0: test eax, eax
0x7fe8950e52c2: jnz 0x7fe8950e6090
0x7fe8950e52c8: cmp qword ptr [rbp-0x40], 0x0
0x7fe8950e52cd: jz 0x7fe8950e52dd
0x7fe8950e52d3: mov rax, qword ptr [rbp-0x40]
0x7fe8950e52d7: mov dword ptr [rax], 0x0
0x7fe8950e52dd: cmp qword ptr [rbp-0x48], 0x0
0x7fe8950e52e2: jz 0x7fe8950e52f2
0x7fe8950e52e8: mov rax, qword ptr [rbp-0x48]
0x7fe8950e52ec: mov dword ptr [rax], 0x0
0x7fe8950e52f2: cmp qword ptr [rbp-0x50], 0x0
0x7fe8950e52f7: jz 0x7fe8950e5307
0x7fe8950e52fd: mov rax, qword ptr [rbp-0x50]
0x7fe8950e5301: mov dword ptr [rax], 0x0
0x7fe8950e5307: cmp qword ptr [rbp+0x10], 0x0
0x7fe8950e530c: jz 0x7fe8950e531c
0x7fe8950e5312: mov rax, qword ptr [rbp+0x10]
0x7fe8950e5316: mov dword ptr [rax], 0x0
0x7fe8950e531c: cmp dword ptr [rbp-0x34], 0x0
0x7fe8950e5320: jnz 0x7fe8950e5418
0x7fe8950e5326: mov rax, qword ptr [rbp-0x8]
0x7fe8950e532a: mov eax, dword ptr [rax+0x13e8]
0x7fe8950e5330: test eax, eax
0x7fe8950e5332: jnz 0x7fe8950e5418
0x7fe8950e5338: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5338: mov rax, qword ptr [rbp-0x8]
0x7fe8950e533c: mov dword ptr [rax+0x13b8], 0x1388
0x7fe8950e5346: mov rax, qword ptr [rbp-0x8]
0x7fe8950e534a: lea rdx, ptr [rax+0x8]
0x7fe8950e534e: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5352: mov qword ptr [rax+0x13b0], rdx
0x7fe8950e5359: mov rax, qword ptr [rbp-0x8]
0x7fe8950e535d: add rax, 0x1398
0x7fe8950e5363: mov esi, 0x2
0x7fe8950e5368: mov rdi, rax
0x7fe8950e536b: call qword ptr [rip-0x2975c81]
0x7fe8950e5371: mov dword ptr [rbp-0xc], eax
0x7fe8950e5374: cmp dword ptr [rbp-0xc], 0x3
0x7fe8950e5378: jnz 0x7fe8950e5407
0x7fe8950e537e: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5382: mov eax, dword ptr [rax+0x13b8]
0x7fe8950e5388: cmp eax, 0x1387
0x7fe8950e538d: jnbe 0x7fe8950e53f7
0x7fe8950e5393: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5397: mov eax, dword ptr [rax+0x13b8]
0x7fe8950e539d: mov edx, 0x1388
0x7fe8950e53a2: mov ecx, edx
0x7fe8950e53a4: sub ecx, eax
0x7fe8950e53a6: mov eax, ecx
0x7fe8950e53a8: mov dword ptr [rbp-0x10], eax
0x7fe8950e53ab: mov rax, qword ptr [rbp-0x8]
0x7fe8950e53af: mov rdx, qword ptr [rax]
0x7fe8950e53b2: mov eax, dword ptr [rbp-0x10]
0x7fe8950e53b5: cdqe 
0x7fe8950e53b7: mov rcx, qword ptr [rbp-0x8]
0x7fe8950e53bb: lea rdi, ptr [rcx+0x8]
0x7fe8950e53bf: mov rcx, rdx
0x7fe8950e53c2: mov rdx, rax
0x7fe8950e53c5: mov esi, 0x1
0x7fe8950e53ca: call qword ptr [rip-0x2975860]
0x7fe8950e53d0: mov dword ptr [rbp-0x14], eax
0x7fe8950e53d3: mov eax, dword ptr [rbp-0x10]
0x7fe8950e53d6: cmp eax, dword ptr [rbp-0x14]
0x7fe8950e53d9: jnz 0x7fe8950e551e
0x7fe8950e53df: mov rax, qword ptr [rbp-0x8]
0x7fe8950e53e3: mov rax, qword ptr [rax]
0x7fe8950e53e6: mov rdi, rax
0x7fe8950e53e9: call qword ptr [rip-0x29756ff]
0x7fe8950e53ef: test eax, eax
0x7fe8950e53f1: jnz 0x7fe8950e551e
0x7fe8950e53f7: cmp dword ptr [rbp-0xc], 0x4
0x7fe8950e53fb: jz 0x7fe8950e5417
0x7fe8950e5401: nop
0x7fe8950e5402: jmp 0x7fe8950e5338
0x7fe8950e5407: cmp dword ptr [rbp-0xc], 0x4
0x7fe8950e540b: jz 0x7fe8950e537e
0x7fe8950e5411: jmp qword ptr [rip-0x2975577]
0x7fe8950e5417: nop
0x7fe8950e5418: cmp dword ptr [rbp-0x34], 0x0
0x7fe8950e541c: jnz 0x7fe8950e5462
0x7fe8950e5422: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5426: mov rax, qword ptr [rax]
0x7fe8950e5429: mov rdi, rax
0x7fe8950e542c: call qword ptr [rip-0x2975442]
0x7fe8950e5432: test eax, eax
0x7fe8950e5434: jnz 0x7fe8950e5462
0x7fe8950e543a: mov rax, qword ptr [rbp-0x8]
0x7fe8950e543e: mov rax, qword ptr [rax]
0x7fe8950e5441: mov rdi, rax
0x7fe8950e5444: call qword ptr [rip-0x297533a]
0x7fe8950e544a: mov rax, qword ptr [rbp-0x8]
0x7fe8950e544e: mov rax, qword ptr [rax]
0x7fe8950e5451: mov rdi, rax
0x7fe8950e5454: call qword ptr [rip-0x297528a]
0x7fe8950e545a: test eax, eax
0x7fe8950e545c: jnz 0x7fe8950e6096
0x7fe8950e5462: cmp qword ptr [rbp-0x40], 0x0
0x7fe8950e5467: jz 0x7fe8950e547d
0x7fe8950e546d: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5471: mov edx, dword ptr [rax+0x13a4]
0x7fe8950e5477: mov rax, qword ptr [rbp-0x40]
0x7fe8950e547b: mov dword ptr [rax], edx
0x7fe8950e547d: cmp qword ptr [rbp-0x48], 0x0
0x7fe8950e5482: jz 0x7fe8950e5498
0x7fe8950e5488: mov rax, qword ptr [rbp-0x8]
0x7fe8950e548c: mov edx, dword ptr [rax+0x13a8]
0x7fe8950e5492: mov rax, qword ptr [rbp-0x48]
0x7fe8950e5496: mov dword ptr [rax], edx
0x7fe8950e5498: cmp qword ptr [rbp-0x50], 0x0
0x7fe8950e549d: jz 0x7fe8950e54b3
0x7fe8950e54a3: mov rax, qword ptr [rbp-0x8]
0x7fe8950e54a7: mov edx, dword ptr [rax+0x13bc]
0x7fe8950e54ad: mov rax, qword ptr [rbp-0x50]
0x7fe8950e54b1: mov dword ptr [rax], edx
0x7fe8950e54b3: cmp qword ptr [rbp+0x10], 0x0
0x7fe8950e54b8: jz 0x7fe8950e54ce
0x7fe8950e54be: mov rax, qword ptr [rbp-0x8]
0x7fe8950e54c2: mov edx, dword ptr [rax+0x13c0]
0x7fe8950e54c8: mov rax, qword ptr [rbp+0x10]
0x7fe8950e54cc: mov dword ptr [rax], edx
0x7fe8950e54ce: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e54d3: jz 0x7fe8950e54e3
0x7fe8950e54d9: mov rax, qword ptr [rbp-0x28]
0x7fe8950e54dd: mov dword ptr [rax], 0x0
0x7fe8950e54e3: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e54e8: jz 0x7fe8950e54fc
0x7fe8950e54ee: mov rax, qword ptr [rbp-0x8]
0x7fe8950e54f2: mov dword ptr [rax+0x13e8], 0x0
0x7fe8950e54fc: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5500: add rax, 0x1398
0x7fe8950e5506: mov rdi, rax
0x7fe8950e5509: call qword ptr [rip-0x2974c1f]
0x7fe8950e550f: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5513: mov rdi, rax
0x7fe8950e5516: call qword ptr [rip-0x2974b9c]
0x7fe8950e551c: leave 
0x7fe8950e551c: leave 
0x7fe8950e551d: ret 
0x7fe8950e551e: cmp qword ptr [rbp-0x28], 0x0
0x7fe8950e5523: jz 0x7fe8950e609c
0x7fe8950e5529: jmp qword ptr [rip-0x2974a8f]
compress:
0x7fe8950e552f: push rbp
0x7fe8950e5530: mov rbp, rsp
0x7fe8950e5533: sub rsp, 0xc0
0x7fe8950e553a: mov qword ptr [rbp-0xb8], rdi
0x7fe8950e5541: mov byte ptr [0x61e3ec], 0x0
0x7fe8950e5549: cmp qword ptr [rbp-0xb8], 0x0
0x7fe8950e5551: jz 0x7fe8950e60a2
0x7fe8950e5557: mov eax, dword ptr [0x61dba8]
0x7fe8950e555e: cmp eax, 0x2
0x7fe8950e5561: jz 0x7fe8950e60a8
0x7fe8950e5567: cmp eax, 0x3
0x7fe8950e556a: jnz 0x7fe8950e60ae
0x7fe8950e5570: mov rax, qword ptr [rbp-0xb8]
0x7fe8950e5577: mov rsi, rax
0x7fe8950e557a: mov edi, 0x61dfe0
0x7fe8950e557f: call qword ptr [rip-0x29747e5]
0x7fe8950e5585: mov rax, qword ptr [rbp-0xb8]
0x7fe8950e558c: mov rsi, rax
0x7fe8950e558f: mov edi, 0x61dbc0
0x7fe8950e5594: call qword ptr [rip-0x297473a]
0x7fe8950e559a: mov eax, 0x61dbc0
0x7fe8950e559f: mov qword ptr [rbp-0xc0], 0xffffffffffffffff
0x7fe8950e55aa: mov rdx, rax
0x7fe8950e55ad: mov eax, 0x0
0x7fe8950e55b2: mov rcx, qword ptr [rbp-0xc0]
0x7fe8950e55b9: mov rdi, rdx
0x7fe8950e55bc: repne scasb byte ptr [rdi]
0x7fe8950e55be: mov rax, rcx
0x7fe8950e55c1: not rax
0x7fe8950e55c4: sub rax, 0x1
0x7fe8950e55c8: add rax, 0x61dbc0
0x7fe8950e55ce: mov dword ptr [rax], 0x327a622e
0x7fe8950e55d4: mov byte ptr [rax+0x4], 0x0
0x7fe8950e55d8: mov eax, dword ptr [0x61dba8]
0x7fe8950e55d8: mov eax, dword ptr [0x61dba8]
0x7fe8950e55df: cmp eax, 0x1
0x7fe8950e55e2: jz 0x7fe8950e55fb
0x7fe8950e55e8: mov edi, 0x61dfe0
0x7fe8950e55ed: call qword ptr [rip-0x2974403]
0x7fe8950e55f3: test al, al
0x7fe8950e55f5: jnz 0x7fe8950e60b4
0x7fe8950e55fb: mov eax, dword ptr [0x61dba8]
0x7fe8950e5602: cmp eax, 0x1
0x7fe8950e5605: jz 0x7fe8950e561e
0x7fe8950e560b: mov edi, 0x61dfe0
0x7fe8950e5610: call qword ptr [rip-0x29742d6]
0x7fe8950e5616: test al, al
0x7fe8950e5618: jz 0x7fe8950e60ba
0x7fe8950e561e: mov dword ptr [rbp-0x14], 0x0
0x7fe8950e5625: cmp dword ptr [rbp-0x14], 0x3
0x7fe8950e5625: cmp dword ptr [rbp-0x14], 0x3
0x7fe8950e5629: jnle 0x7fe8950e565b
0x7fe8950e562f: mov eax, dword ptr [rbp-0x14]
0x7fe8950e5632: cdqe 
0x7fe8950e5634: mov rax, qword ptr [rax*8+0x61c5a0]
0x7fe8950e563c: mov rsi, rax
0x7fe8950e563f: mov edi, 0x61dfe0
0x7fe8950e5644: call qword ptr [rip-0x29740ca]
0x7fe8950e564a: test al, al
0x7fe8950e564c: jnz 0x7fe8950e60c0
0x7fe8950e5652: add dword ptr [rbp-0x14], 0x1
0x7fe8950e5656: jmp 0x7fe8950e5625
0x7fe8950e565b: mov eax, dword ptr [0x61dba8]
0x7fe8950e5662: cmp eax, 0x3
0x7fe8950e5665: jnz 0x7fe8950e60c6
0x7fe8950e566b: lea rax, ptr [rbp-0xb0]
0x7fe8950e5672: mov rsi, rax
0x7fe8950e5675: mov edi, 0x61dfe0
0x7fe8950e567a: call qword ptr [rip-0x2973ef0]
0x7fe8950e5680: mov eax, dword ptr [rbp-0x98]
0x7fe8950e5686: and eax, 0xf000
0x7fe8950e568b: cmp eax, 0x4000
0x7fe8950e5690: jz 0x7fe8950e60cc
0x7fe8950e5696: mov eax, dword ptr [0x61dba8]
0x7fe8950e569d: cmp eax, 0x3
0x7fe8950e56a0: jnz 0x7fe8950e56b6
0x7fe8950e56a6: movzx eax, byte ptr [0x61e3eb]
0x7fe8950e56ae: test al, al
0x7fe8950e56b0: jz 0x7fe8950e60d2
0x7fe8950e56b6: mov eax, dword ptr [0x61dba8]
0x7fe8950e56bd: cmp eax, 0x3
0x7fe8950e56c0: jnz 0x7fe8950e56f4
0x7fe8950e56c6: mov edi, 0x61dbc0
0x7fe8950e56cb: call qword ptr [rip-0x2973c71]
0x7fe8950e56d1: test al, al
0x7fe8950e56d3: jz 0x7fe8950e56f4
0x7fe8950e56d9: movzx eax, byte ptr [0x61e3eb]
0x7fe8950e56e1: test al, al
0x7fe8950e56e3: jz 0x7fe8950e60d8
0x7fe8950e56e9: mov edi, 0x61dbc0
0x7fe8950e56ee: call qword ptr [rip-0x2973b44]
0x7fe8950e56f4: mov eax, dword ptr [0x61dba8]
0x7fe8950e56f4: mov eax, dword ptr [0x61dba8]
0x7fe8950e56fb: cmp eax, 0x3
0x7fe8950e56fe: jnz 0x7fe8950e5714
0x7fe8950e5704: movzx eax, byte ptr [0x61e3eb]
0x7fe8950e570c: test al, al
0x7fe8950e570e: jz 0x7fe8950e60de
0x7fe8950e5714: mov eax, dword ptr [0x61dba8]
0x7fe8950e571b: cmp eax, 0x3
0x7fe8950e571e: jnz 0x7fe8950e572f
0x7fe8950e5724: mov edi, 0x61dfe0
0x7fe8950e5729: call qword ptr [rip-0x297393f]
0x7fe8950e572f: mov eax, dword ptr [0x61dba8]
0x7fe8950e5736: cmp eax, 0x2
0x7fe8950e5739: jz 0x7fe8950e60e4
0x7fe8950e573f: cmp eax, 0x3
0x7fe8950e5742: jnz 0x7fe8950e60ea
0x7fe8950e5748: mov esi, 0x419598
0x7fe8950e574d: mov edi, 0x61dfe0
0x7fe8950e5752: call qword ptr [rip-0x29737e8]
0x7fe8950e5758: mov qword ptr [rbp-0x8], rax
0x7fe8950e575c: mov esi, 0x419762
0x7fe8950e5761: mov edi, 0x61dbc0
0x7fe8950e5766: call qword ptr [rip-0x297373c]
0x7fe8950e576c: mov qword ptr [rbp-0x10], rax
0x7fe8950e5770: cmp qword ptr [rbp-0x10], 0x0
0x7fe8950e5775: jz 0x7fe8950e60f0
0x7fe8950e577b: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e5780: jz 0x7fe8950e60f6
0x7fe8950e5786: nop
0x7fe8950e5787: mov eax, dword ptr [0x61d76c]
0x7fe8950e578e: test eax, eax
0x7fe8950e5790: jnle 0x7fe8950e60fc
0x7fe8950e5796: mov rax, qword ptr [rbp-0x10]
0x7fe8950e579a: mov qword ptr [0x61db98], rax
0x7fe8950e57a2: mov byte ptr [0x61e3ec], 0x1
0x7fe8950e57aa: mov rdx, qword ptr [rbp-0x10]
0x7fe8950e57ae: mov rax, qword ptr [rbp-0x8]
0x7fe8950e57b2: mov rsi, rdx
0x7fe8950e57b5: mov rdi, rax
0x7fe8950e57b8: call qword ptr [rip-0x297345e]
0x7fe8950e57be: mov qword ptr [0x61db98], 0x0
0x7fe8950e57ca: mov eax, dword ptr [0x61dba8]
0x7fe8950e57d1: cmp eax, 0x3
0x7fe8950e57d4: jnz 0x7fe8950e57fd
0x7fe8950e57da: mov edi, 0x61dbc0
0x7fe8950e57df: call qword ptr [rip-0x2973365]
0x7fe8950e57e5: mov byte ptr [0x61e3ec], 0x0
0x7fe8950e57ed: movzx eax, byte ptr [0x61dbac]
0x7fe8950e57f5: test al, al
0x7fe8950e57f7: jz 0x7fe8950e6102
0x7fe8950e57fd: mov byte ptr [0x61e3ec], 0x0
0x7fe8950e5805: leave 
0x7fe8950e5806: ret 
snocString:
0x7fe8950e5807: push rbp
0x7fe8950e5808: mov rbp, rsp
0x7fe8950e580b: sub rsp, 0x20
0x7fe8950e580f: mov qword ptr [rbp-0x18], rdi
0x7fe8950e5813: mov qword ptr [rbp-0x20], rsi
0x7fe8950e5817: cmp qword ptr [rbp-0x18], 0x0
0x7fe8950e581c: jnz 0x7fe8950e5868
0x7fe8950e5822: call qword ptr [rip-0x29730d8]
0x7fe8950e5828: mov qword ptr [rbp-0x10], rax
0x7fe8950e582c: mov rax, qword ptr [rbp-0x20]
0x7fe8950e5830: mov rdi, rax
0x7fe8950e5833: call qword ptr [rip-0x2973029]
0x7fe8950e5839: add eax, 0x5
0x7fe8950e583c: mov edi, eax
0x7fe8950e583e: call qword ptr [rip-0x2972fa4]
0x7fe8950e5844: mov rdx, qword ptr [rbp-0x10]
0x7fe8950e5848: mov qword ptr [rdx], rax
0x7fe8950e584b: mov rax, qword ptr [rbp-0x10]
0x7fe8950e584f: mov rax, qword ptr [rax]
0x7fe8950e5852: mov rdx, qword ptr [rbp-0x20]
0x7fe8950e5856: mov rsi, rdx
0x7fe8950e5859: mov rdi, rax
0x7fe8950e585c: call qword ptr [rip-0x2972e42]
0x7fe8950e5862: mov rax, qword ptr [rbp-0x10]
0x7fe8950e5866: leave 
0x7fe8950e5866: leave 
0x7fe8950e5867: ret 
0x7fe8950e5868: mov rax, qword ptr [rbp-0x18]
0x7fe8950e586c: mov qword ptr [rbp-0x8], rax
0x7fe8950e5870: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5870: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5874: mov rax, qword ptr [rax+0x8]
0x7fe8950e5878: test rax, rax
0x7fe8950e587b: jnz 0x7fe8950e58a9
0x7fe8950e5881: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5885: mov rax, qword ptr [rax+0x8]
0x7fe8950e5889: mov rdx, qword ptr [rbp-0x20]
0x7fe8950e588d: mov rsi, rdx
0x7fe8950e5890: mov rdi, rax
0x7fe8950e5893: call 0x7fe8950e5807
0x7fe8950e5898: mov rdx, qword ptr [rbp-0x8]
0x7fe8950e589c: mov qword ptr [rdx+0x8], rax
0x7fe8950e58a0: mov rax, qword ptr [rbp-0x18]
0x7fe8950e58a4: jmp 0x7fe8950e5866
0x7fe8950e58a9: mov rax, qword ptr [rbp-0x8]
0x7fe8950e58ad: mov rax, qword ptr [rax+0x8]
0x7fe8950e58b1: mov qword ptr [rbp-0x8], rax
0x7fe8950e58b5: jmp 0x7fe8950e5870
hasSuffix:
0x7fe8950e58ba: push rbp
0x7fe8950e58bb: mov rbp, rsp
0x7fe8950e58be: sub rsp, 0x20
0x7fe8950e58c2: mov qword ptr [rbp-0x18], rdi
0x7fe8950e58c6: mov qword ptr [rbp-0x20], rsi
0x7fe8950e58ca: mov rax, qword ptr [rbp-0x18]
0x7fe8950e58ce: mov rdi, rax
0x7fe8950e58d1: call qword ptr [rip-0x2972887]
0x7fe8950e58d7: mov dword ptr [rbp-0x4], eax
0x7fe8950e58da: mov rax, qword ptr [rbp-0x20]
0x7fe8950e58de: mov rdi, rax
0x7fe8950e58e1: call qword ptr [rip-0x29727d7]
0x7fe8950e58e7: mov dword ptr [rbp-0x8], eax
0x7fe8950e58ea: mov eax, dword ptr [rbp-0x4]
0x7fe8950e58ed: cmp eax, dword ptr [rbp-0x8]
0x7fe8950e58f0: jl 0x7fe8950e6108
0x7fe8950e58f6: mov eax, dword ptr [rbp-0x4]
0x7fe8950e58f9: movsxd rdx, eax
0x7fe8950e58fc: mov eax, dword ptr [rbp-0x8]
0x7fe8950e58ff: cdqe 
0x7fe8950e5901: sub rdx, rax
0x7fe8950e5904: mov rax, qword ptr [rbp-0x18]
0x7fe8950e5908: add rdx, rax
0x7fe8950e590b: mov rax, qword ptr [rbp-0x20]
0x7fe8950e590f: mov rsi, rax
0x7fe8950e5912: mov rdi, rdx
0x7fe8950e5915: call qword ptr [rip-0x297253b]
0x7fe8950e591b: test eax, eax
0x7fe8950e591d: jz 0x7fe8950e610e
0x7fe8950e5923: mov eax, 0x0
0x7fe8950e5928: leave 
0x7fe8950e5929: ret 
copyFileName:
0x7fe8950e592a: push rbp
0x7fe8950e592b: mov rbp, rsp
0x7fe8950e592e: sub rsp, 0x10
0x7fe8950e5932: mov qword ptr [rbp-0x8], rdi
0x7fe8950e5936: mov qword ptr [rbp-0x10], rsi
0x7fe8950e593a: mov rax, qword ptr [rbp-0x10]
0x7fe8950e593e: mov rdi, rax
0x7fe8950e5941: call qword ptr [rip-0x29722f7]
0x7fe8950e5947: cmp rax, 0x400
0x7fe8950e594d: jnbe 0x7fe8950e6114
0x7fe8950e5953: mov rcx, qword ptr [rbp-0x10]
0x7fe8950e5957: mov rax, qword ptr [rbp-0x8]
0x7fe8950e595b: mov edx, 0x400
0x7fe8950e5960: mov rsi, rcx
0x7fe8950e5963: mov rdi, rax
0x7fe8950e5966: call qword ptr [rip-0x297219c]
0x7fe8950e596c: mov rax, qword ptr [rbp-0x8]
0x7fe8950e5970: add rax, 0x400
0x7fe8950e5976: mov byte ptr [rax], 0x0
0x7fe8950e5979: leave 
0x7fe8950e597a: ret 
myMalloc:
0x7fe8950e597b: push rbp
0x7fe8950e597c: mov rbp, rsp
0x7fe8950e597f: sub rsp, 0x20
0x7fe8950e5983: mov dword ptr [rbp-0x14], edi
0x7fe8950e5986: mov eax, dword ptr [rbp-0x14]
0x7fe8950e5989: cdqe 
0x7fe8950e598b: mov rdi, rax
0x7fe8950e598e: call qword ptr [rip-0x2971f54]
0x7fe8950e5994: mov qword ptr [rbp-0x8], rax
0x7fe8950e5998: cmp qword ptr [rbp-0x8], 0x0
0x7fe8950e599d: jz 0x7fe8950e611a
0x7fe8950e59a3: mov rax, qword ptr [rbp-0x8]
0x7fe8950e59a7: leave 
0x7fe8950e59a8: ret 
BZ2_bzWriteOpen:
0x7fe8950e59a9: push rbp
0x7fe8950e59aa: mov rbp, rsp
0x7fe8950e59ad: sub rsp, 0x30
